N,P,K,M,Timestamp
23.0,206.0,135.0,1.37,1732486913.1005964
14.0,208.0,139.0,1.37,1732486916.1249676
22.0,208.0,138.0,1.37,1732486918.228256
17.0,211.0,142.0,1.37,1732486921.2593372
30.0,214.0,147.0,1.37,1732486924.2953696
38.0,215.0,148.0,1.37,1732486927.3371246
41.0,219.0,153.0,1.37,1732486930.3797784
48.0,215.0,147.0,1.37,1732486932.4372866
38.0,213.0,146.0,1.37,1732486935.482492
36.0,212.0,144.0,1.37,1732486938.5156806
32.0,212.0,144.0,1.37,1732486941.5319078
32.0,215.0,146.0,1.37,1732486944.5694036
30.0,206.0,135.0,1.37,1732486946.6499126
14.0,208.0,138.0,1.37,1732486949.6611469
16.0,203.0,131.0,1.37,1732486952.6874397
9.0,205.0,135.0,1.37,1732486955.7091742
14.0,208.0,138.0,1.37,1732486958.729952
20.0,214.0,147.0,1.37,1732486961.7563307
38.0,216.0,150.0,1.37,1732486963.77247
47.0,223.0,156.0,1.37,1732486966.80615
57.0,218.0,152.0,1.37,1732486969.850548
48.0,220.0,154.0,1.37,1732486972.8836071
50.0,215.0,147.0,1.37,1732486975.8994987
39.0,220.0,154.0,1.37,1732486977.916167
53.0,214.0,147.0,1.37,1732486980.9594796
38.0,218.0,151.0,1.37,1732486983.9962268
48.0,218.0,151.0,1.37,1732486987.0351017
48.0,229.0,169.0,1.37,1732486990.06491
82.0,236.0,178.0,1.37,1732486992.1173294
101.0,242.0,185.0,1.37,1732486995.1386125
118.0,238.0,180.0,1.37,1732486998.1592848
100.0,235.0,177.0,1.37,1732487001.1823132
98.0,232.0,172.0,1.37,1732487004.2218707
89.0,234.0,174.0,1.37,1732487006.3305233
97.0,239.0,181.0,1.37,1732487009.3489099
105.0,237.0,181.0,1.37,1732487012.3856328
106.0,239.0,181.0,1.37,1732487015.4081476
106.0,244.0,188.0,1.37,1732487018.4273515
124.0,245.0,192.0,1.37,1732487020.5431478
136.0,250.0,197.0,1.37,1732487023.5726473
138.0,250.0,197.0,1.37,1732487026.6135583
139.0,247.0,192.0,1.37,1732487029.643919
133.0,244.0,186.0,1.37,1732487032.679568
111.0,242.0,187.0,1.37,1732487034.755702
118.0,239.0,181.0,1.37,1732487037.7903867
106.0,239.0,182.0,1.37,1732487040.803052
111.0,243.0,183.0,1.37,1732487043.8364341
108.0,239.0,181.0,1.37,1732487046.8700938
106.0,242.0,186.0,1.37,1732487048.9723694
116.0,243.0,187.0,1.37,1732487052.0009174
116.0,246.0,188.0,1.37,1732487055.0433218
121.0,240.0,183.0,1.37,1732487058.0846076
111.0,237.0,178.0,1.37,1732487061.1118462
98.0,236.0,178.0,1.37,1732487063.1843326
101.0,241.0,187.0,1.37,1732487066.2166219
119.0,243.0,188.0,1.37,1732487069.2351744
121.0,246.0,191.0,1.37,1732487072.2769341
118.0,240.0,182.0,1.37,1732487075.3235621
106.0,238.0,180.0,1.37,1732487077.3977983
105.0,234.0,174.0,1.37,1732487080.4188905
92.0,239.0,182.0,1.37,1732487083.4422038
111.0,242.0,186.0,1.37,1732487086.46657
111.0,246.0,192.0,1.37,1732487089.5010192
129.0,244.0,187.0,1.37,1732487091.6141531
119.0,245.0,190.0,1.37,1732487094.6324108
133.0,3.0,209.0,1.37,1732487097.6688786
161.0,7.0,218.0,1.37,1732487100.6987677
181.0,13.0,223.0,1.37,1732487103.7273746
191.0,7.0,215.0,1.37,1732487105.8188043
172.0,6.0,213.0,1.37,1732487108.8394516
165.0,254.0,202.0,1.37,1732487111.8672376
149.0,254.0,202.0,1.37,1732487114.891408
149.0,254.0,202.0,1.37,1732487117.9114373
146.0,1.0,206.0,1.37,1732487120.9263058
163.0,6.0,212.0,1.37,1732487122.946346
168.0,1.0,205.0,1.37,1732487125.9770176
155.0,1.0,206.0,1.37,1732487129.0120325
155.0,254.0,202.0,1.37,1732487132.051998
148.0,1.0,208.0,1.37,1732487135.073828
161.0,4.0,210.0,1.37,1732487137.1013672
163.0,3.0,209.0,1.37,1732487140.1253967
163.0,1.0,205.0,1.37,1732487143.1490602
148.0,251.0,200.0,1.37,1732487146.1869028
144.0,0.0,205.0,1.37,1732487149.218557
155.0,253.0,201.0,1.37,1732487151.2867913
146.0,0.0,204.0,1.37,1732487154.311822
153.0,250.0,197.0,1.37,1732487157.34325
138.0,254.0,202.0,1.37,1732487160.3751068
149.0,1.0,206.0,1.37,1732487163.4089437
163.0,13.0,223.0,1.37,1732487165.495106
191.0,11.0,221.0,1.37,1732487168.514113
186.0,13.0,223.0,1.37,1732487171.5606284
186.0,8.0,216.0,1.37,1732487174.5946774
181.0,9.0,219.0,1.37,1732487177.6204631
183.0,6.0,215.0,1.37,1732487179.699157
175.0,7.0,215.0,1.37,1732487182.7115092
168.0,3.0,209.0,1.37,1732487185.727519
165.0,7.0,215.0,1.37,1732487188.744573
175.0,9.0,219.0,1.37,1732487191.7860646
183.0,20.0,233.0,1.37,1732487194.810765
211.0,16.0,227.0,1.37,1732487196.846018
200.0,24.0,239.0,1.37,1732487199.870985
222.0,21.0,232.0,1.37,1732487202.8841789
208.0,18.0,230.0,1.37,1732487205.9102988
204.0,16.0,227.0,1.37,1732487208.945429
195.0,16.0,227.0,1.37,1732487210.9715087
199.0,15.0,226.0,1.37,1732487213.9853818
197.0,20.0,233.0,1.37,1732487217.0094798
206.0,20.0,232.0,1.37,1732487220.033982
204.0,14.0,225.0,1.37,1732487223.061936
195.0,13.0,223.0,1.37,1732487225.1669152
186.0,11.0,220.0,1.37,1732487228.189034
186.0,19.0,233.0,1.37,1732487231.20949
213.0,30.0,247.0,1.37,1732487234.238362
239.0,30.0,247.0,1.37,1732487237.2551417
243.0,28.0,245.0,1.37,1732487240.2921002
222.0,20.0,231.0,1.37,1732487242.3099134
206.0,25.0,245.0,1.37,1732487245.3359687
234.0,31.0,248.0,1.37,1732487248.370501
243.0,37.0,1.0,1.37,1732487251.3980598
3.0,32.0,249.0,1.37,1732487254.427909
243.0,26.0,240.0,1.37,1732487256.4388852
224.0,30.0,247.0,1.37,1732487259.4712644
245.0,34.0,252.0,1.37,1732487262.5191832
243.0,34.0,254.0,1.37,1732487265.5515327
253.0,39.0,3.0,1.37,1732487268.5769365
6.0,36.0,255.0,1.37,1732487270.6273935
251.0,34.0,252.0,1.37,1732487273.6489198
245.0,30.0,247.0,1.37,1732487276.691984
239.0,26.0,243.0,1.37,1732487279.728923
230.0,31.0,248.0,1.37,1732487282.7650383
241.0,37.0,1.0,1.37,1732487284.8356273
255.0,39.0,3.0,1.37,1732487287.8696086
6.0,34.0,253.0,1.37,1732487290.9158936
251.0,32.0,249.0,1.37,1732487293.9576368
239.0,32.0,249.0,1.37,1732487296.997223
245.0,39.0,6.0,1.37,1732487299.0360951
12.0,45.0,12.0,1.37,1732487302.0677018
24.0,54.0,25.0,1.37,1732487305.0851474
50.0,51.0,20.0,1.37,1732487308.1109805
38.0,48.0,17.0,1.37,1732487311.1332448
34.0,50.0,19.0,1.37,1732487313.2364154
36.0,49.0,18.0,1.37,1732487316.267907
36.0,51.0,20.0,1.37,1732487319.2911406
40.0,45.0,9.0,1.37,1732487322.3044538
18.0,43.0,10.0,1.37,1732487325.3241892
16.0,45.0,12.0,1.37,1732487327.432413
26.0,50.0,18.0,1.37,1732487330.4479058
36.0,48.0,18.0,1.37,1732487333.47706
36.0,54.0,24.0,1.37,1732487336.4966078
50.0,51.0,21.0,1.37,1732487339.516467
40.0,54.0,25.0,1.37,1732487341.6325958
50.0,54.0,26.0,1.37,1732487344.653812
52.0,58.0,30.0,1.37,1732487347.6689372
59.0,60.0,33.0,1.37,1732487350.6928427
67.0,61.0,33.0,1.37,1732487353.712827
67.0,53.0,24.0,1.37,1732487356.7370605
48.0,55.0,26.0,1.37,1732487358.7735891
50.0,49.0,18.0,1.37,1732487361.8086681
36.0,54.0,27.0,1.37,1732487364.8374507
54.0,57.0,30.0,1.37,1732487367.8582737
61.0,62.0,36.0,1.37,1732487370.8949814
77.0,62.0,34.0,1.37,1732487372.915812
67.0,54.0,24.0,1.37,1732487375.9347973
48.0,49.0,18.0,1.37,1732487378.957758
28.0,49.0,18.0,1.37,1732487381.9841778
38.0,54.0,27.0,1.37,1732487385.0291686
54.0,65.0,43.0,1.37,1732487387.067505
86.0,75.0,54.0,1.37,1732487390.0885627
105.0,78.0,58.0,1.37,1732487393.1126053
127.0,83.0,60.0,1.37,1732487396.1319327
120.0,74.0,51.0,1.27,1732487399.1595392
103.0,69.0,46.0,1.37,1732487402.1825306
90.0,62.0,35.0,1.37,1732487404.206226
71.0,65.0,42.0,1.37,1732487407.22307
84.0,69.0,46.0,1.37,1732487410.2537587
92.0,74.0,52.0,1.37,1732487413.282017
109.0,72.0,50.0,1.37,1732487416.3099256
101.0,74.0,51.0,1.37,1732487418.329969
103.0,80.0,60.0,1.37,1732487421.3472333
120.0,73.0,51.0,1.37,1732487424.3788218
112.0,81.0,62.0,1.37,1732487427.4102957
123.0,84.0,68.0,1.37,1732487430.4450786
136.0,88.0,73.0,1.37,1732487432.5155425
147.0,85.0,68.0,1.37,1732487435.5368078
138.0,87.0,69.0,1.37,1732487438.5616062
138.0,88.0,71.0,1.37,1732487441.585798
143.0,85.0,68.0,1.37,1732487444.6206403
138.0,80.0,61.0,1.37,1732487446.7195377
125.0,86.0,68.0,1.37,1732487449.743407
136.0,92.0,79.0,1.37,1732487452.7713113
159.0,96.0,84.0,1.37,1732487455.8029144
168.0,94.0,80.0,1.37,1732487458.8488822
159.0,87.0,69.0,1.37,1732487460.9238684
138.0,81.0,65.0,1.37,1732487463.9481008
131.0,80.0,61.0,1.37,1732487466.9793134
120.0,77.0,57.0,1.37,1732487469.9996889
120.0,84.0,71.0,1.37,1732487473.024158
143.0,87.0,71.0,1.37,1732487475.1286986
143.0,89.0,73.0,1.37,1732487478.1627302
147.0,82.0,63.0,1.37,1732487481.1939356
127.0,80.0,63.0,1.37,1732487484.2047422
127.0,75.0,58.0,1.37,1732487487.2439566
116.0,84.0,67.0,1.37,1732487489.3327312
134.0,92.0,78.0,1.37,1732487492.3622093
161.0,95.0,80.0,1.37,1732487495.3859713
161.0,94.0,78.0,1.37,1732487498.4214582
